# Robots.txt for Greta Noelle Photography
# https://gretanoellephoto.com

# Allow all crawlers
User-agent: *
Allow: /

# Crawl delay to be respectful to servers
Crawl-delay: 1

# Disallow admin and private areas (if they exist)
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important directories
Allow: /portfolio/
Allow: /services/
Allow: /blog/
Allow: /locations/
Allow: /mini-sessions/

# Main sitemap
Sitemap: https://gretanoellephoto.com/sitemap.xml

# Specialized sitemaps for better content organization
Sitemap: https://gretanoellephoto.com/sitemap-blog.xml
Sitemap: https://gretanoellephoto.com/sitemap-portfolio.xml

# Host directive for canonical domain
Host: https://gretanoellephoto.com 
